Eth no,Eth name,Age no.,Age bracket,Sex no,Sex,Total,percent of Total
1,European,1,0-4 years,1,Male,99402,6.2
1,European,2,5-9 years,1,Male,111273,6.9
1,European,3,10-14 years,1,Male,107079,6.6
1,European,4,15-19 years,1,Male,102975,6.4
1,European,5,20-24 years,1,Male,100725,6.2
1,European,6,25-29 years,1,Male,101847,6.3
1,European,7,30-34 years,1,Male,90618,5.6
1,European,8,35-39 years,1,Male,87399,5.4
1,European,9,40-44 years,1,Male,95061,5.9
1,European,10,45-49 years,1,Male,111093,6.9
1,European,11,50-54 years,1,Male,110292,6.8
1,European,12,55-59 years,1,Male,112884,7
1,European,13,60-64 years,1,Male,99471,6.2
1,European,14,65-69 years,1,Male,91359,5.7
1,European,15,70-74 years,1,Male,76227,4.7
1,European,16,75-79 years,1,Male,54012,3.3
1,European,17,80-84 years,1,Male,33600,2.1
1,European,18,85 years and over,1,Male,29487,1.8
1,European,19,Total,1,Male,1614807,100
1,European,1,0-4 years,2,Female,94728,5.6
1,European,2,5-9 years,2,Female,105936,6.3
1,European,3,10-14 years,2,Female,103134,6.1
1,European,4,15-19 years,2,Female,99042,5.9
1,European,5,20-24 years,2,Female,98310,5.8
1,European,6,25-29 years,2,Female,103464,6.1
1,European,7,30-34 years,2,Female,95433,5.7
1,European,8,35-39 years,2,Female,93981,5.6
1,European,9,40-44 years,2,Female,103380,6.1
1,European,10,45-49 years,2,Female,119442,7.1
1,European,11,50-54 years,2,Female,116052,6.9
1,European,12,55-59 years,2,Female,118137,7
1,European,13,60-64 years,2,Female,103548,6.2
1,European,14,65-69 years,2,Female,95364,5.7
1,European,15,70-74 years,2,Female,81021,4.8
1,European,16,75-79 years,2,Female,61332,3.6
1,European,17,80-84 years,2,Female,41844,2.5
1,European,18,85 years and over,2,Female,48903,2.9
1,European,19,Total,2,Female,1683054,100
1,European,1,0-4 years,3,Total,194130,5.9
1,European,2,5-9 years,3,Total,217206,6.6
1,European,3,10-14 years,3,Total,210216,6.4
1,European,4,15-19 years,3,Total,202020,6.1
1,European,5,20-24 years,3,Total,199038,6
1,European,6,25-29 years,3,Total,205311,6.2
1,European,7,30-34 years,3,Total,186051,5.6
1,European,8,35-39 years,3,Total,181380,5.5
1,European,9,40-44 years,3,Total,198444,6
1,European,10,45-49 years,3,Total,230535,7
1,European,11,50-54 years,3,Total,226344,6.9
1,European,12,55-59 years,3,Total,231024,7
1,European,13,60-64 years,3,Total,203019,6.2
1,European,14,65-69 years,3,Total,186723,5.7
1,European,15,70-74 years,3,Total,157248,4.8
1,European,16,75-79 years,3,Total,115341,3.5
1,European,17,80-84 years,3,Total,75447,2.3
1,European,18,85 years and over,3,Total,78390,2.4
1,European,19,Total,3,Total,3297864,100
2,Māori,1,0-4 years,1,Male,41640,10.9
2,Māori,2,5-9 years,1,Male,45207,11.8
